OpenROAD 6152e58f84f491089daa6361239468c001e24e34 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO CTS-0049] Characterization buffer is: BUFx4_ASAP7_75t_R.
[INFO CTS-0039] Number of created patterns = 11880.
[INFO CTS-0084] Compiling LUT.
Min. len    Max. len    Min. cap    Max. cap    Min. slew   Max. slew
2           8           1           34          1           64          
[WARNING CTS-0043] 1584 wires are pure wire and no slew degradation.
TritonCTS forced slew degradation on these wires.
[INFO CTS-0046]     Number of wire segments: 11112.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(74509, 33074), (88009, 42794)].
[INFO CTS-0024]  Normalized sink region: [(74.509, 33.074), (88.009, 42.794)].
[INFO CTS-0025]     Width:  13.5000.
[INFO CTS-0026]     Height: 9.7200.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 6.7500 X 9.7200
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 outSlew: 2 load: 1 length: 4 isBuffered: false
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[5\].sub_unit_i.gen_cg_word_iter\[8\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(34225, 41444), (42649, 53864)].
[INFO CTS-0024]  Normalized sink region: [(34.225, 41.444), (42.649, 53.864)].
[INFO CTS-0025]     Width:  8.4240.
[INFO CTS-0026]     Height: 12.4200.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 8.4240 X 6.2100
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 outSlew: 2 load: 1 length: 4 isBuffered: false
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[5\].sub_unit_i.gen_cg_word_iter\[7\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(32929, 40904), (41029, 57104)].
[INFO CTS-0024]  Normalized sink region: [(32.929, 40.904), (41.029, 57.104)].
[INFO CTS-0025]     Width:  8.1000.
[INFO CTS-0026]     Height: 16.2000.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 8.1000 X 8.1000
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 outSlew: 2 load: 1 length: 4 isBuffered: false
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[5\].sub_unit_i.gen_cg_word_iter\[6\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(34009, 42794), (45511, 60614)].
[INFO CTS-0024]  Normalized sink region: [(34.009, 42.794), (45.511, 60.614)].
[INFO CTS-0025]     Width:  11.5020.
[INFO CTS-0026]     Height: 17.8200.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 11.5020 X 8.9100
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 outSlew: 2 load: 1 length: 4 isBuffered: false
 Out of 16 sinks, 1 sinks closer to other cluster.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[5\].sub_unit_i.gen_cg_word_iter\[5\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(35359, 41174), (44107, 58724)].
[INFO CTS-0024]  Normalized sink region: [(35.359, 41.174), (44.107, 58.724)].
[INFO CTS-0025]     Width:  8.7480.
[INFO CTS-0026]     Height: 17.5500.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 8.7480 X 8.7750
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 outSlew: 2 load: 1 length: 4 isBuffered: false
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[5\].sub_unit_i.gen_cg_word_iter\[4\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(36331, 38204), (46429, 57374)].
[INFO CTS-0024]  Normalized sink region: [(36.331, 38.204), (46.429, 57.374)].
[INFO CTS-0025]     Width:  10.0980.
[INFO CTS-0026]     Height: 19.1700.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 10.0980 X 9.5850
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 outSlew: 2 load: 1 length: 4 isBuffered: false
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[5\].sub_unit_i.gen_cg_word_iter\[3\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(37357, 36854), (45511, 57914)].
[INFO CTS-0024]  Normalized sink region: [(37.357, 36.854), (45.511, 57.914)].
[INFO CTS-0025]     Width:  8.1540.
[INFO CTS-0026]     Height: 21.0600.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 8.1540 X 10.5300
[INFO CTS-0034]     Segment length (rounded): 6.
    Key: 72 outSlew: 2 load: 1 length: 6 isBuffered: false
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[5\].sub_unit_i.gen_cg_word_iter\[2\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(38167, 40634), (48394, 60074)].
[INFO CTS-0024]  Normalized sink region: [(38.167, 40.634), (48.394, 60.074)].
[INFO CTS-0025]     Width:  10.2270.
[INFO CTS-0026]     Height: 19.4400.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 10.2270 X 9.7200
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 outSlew: 2 load: 1 length: 4 isBuffered: false
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[5\].sub_unit_i.gen_cg_word_iter\[1\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(35143, 37664), (43999, 55754)].
[INFO CTS-0024]  Normalized sink region: [(35.143, 37.664), (43.999, 55.754)].
[INFO CTS-0025]     Width:  8.8560.
[INFO CTS-0026]     Height: 18.0900.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 8.8560 X 9.0450
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 outSlew: 2 load: 1 length: 4 isBuffered: false
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[5\].sub_unit_i.gen_cg_word_iter\[0\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(35413, 40634), (44539, 60074)].
[INFO CTS-0024]  Normalized sink region: [(35.413, 40.634), (44.539, 60.074)].
[INFO CTS-0025]     Width:  9.1260.
[INFO CTS-0026]     Height: 19.4400.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 9.1260 X 9.7200
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 outSlew: 2 load: 1 length: 4 isBuffered: false
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[6\].sub_unit_i.gen_cg_word_iter\[31\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(78937, 33884), (93322, 46304)].
[INFO CTS-0024]  Normalized sink region: [(78.937, 33.884), (93.322, 46.304)].
[INFO CTS-0025]     Width:  14.3850.
[INFO CTS-0026]     Height: 12.4200.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 7.1925 X 12.4200
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 outSlew: 2 load: 1 length: 4 isBuffered: false
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[5\].sub_unit_i.gen_cg_word_iter\[18\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(32983, 39014), (46591, 54404)].
[INFO CTS-0024]  Normalized sink region: [(32.983, 39.014), (46.591, 54.404)].
[INFO CTS-0025]     Width:  13.6080.
[INFO CTS-0026]     Height: 15.3900.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 13.6080 X 7.6950
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 outSlew: 2 load: 1 length: 4 isBuffered: false
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[5\].sub_unit_i.gen_cg_word_iter\[17\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(36979, 41984), (47347, 60074)].
[INFO CTS-0024]  Normalized sink region: [(36.979, 41.984), (47.347, 60.074)].
[INFO CTS-0025]     Width:  10.3680.
[INFO CTS-0026]     Height: 18.0900.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 10.3680 X 9.0450
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 outSlew: 2 load: 1 length: 4 isBuffered: false
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[5\].sub_unit_i.gen_cg_word_iter\[16\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(36493, 36314), (46267, 60344)].
[INFO CTS-0024]  Normalized sink region: [(36.493, 36.314), (46.267, 60.344)].
[INFO CTS-0025]     Width:  9.7740.
[INFO CTS-0026]     Height: 24.0300.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 9.7740 X 12.0150
[INFO CTS-0034]     Segment length (rounded): 6.
    Key: 72 outSlew: 2 load: 1 length: 6 isBuffered: false
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[5\].sub_unit_i.gen_cg_word_iter\[15\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(33361, 42524), (45835, 55484)].
[INFO CTS-0024]  Normalized sink region: [(33.361, 42.524), (45.835, 55.484)].
[INFO CTS-0025]     Width:  12.4740.
[INFO CTS-0026]     Height: 12.9600.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 12.4740 X 6.4800
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 outSlew: 2 load: 1 length: 4 isBuffered: false
 Out of 16 sinks, 1 sinks closer to other cluster.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[5\].sub_unit_i.gen_cg_word_iter\[14\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(32767, 43334), (46537, 56834)].
[INFO CTS-0024]  Normalized sink region: [(32.767, 43.334), (46.537, 56.834)].
[INFO CTS-0025]     Width:  13.7700.
[INFO CTS-0026]     Height: 13.5000.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 6.8850 X 13.5000
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 outSlew: 2 load: 1 length: 4 isBuffered: false
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[5\].sub_unit_i.gen_cg_word_iter\[13\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(35413, 36584), (44269, 53594)].
[INFO CTS-0024]  Normalized sink region: [(35.413, 36.584), (44.269, 53.594)].
[INFO CTS-0025]     Width:  8.8560.
[INFO CTS-0026]     Height: 17.0100.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 8.8560 X 8.5050
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 outSlew: 2 load: 1 length: 4 isBuffered: false
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[5\].sub_unit_i.gen_cg_word_iter\[12\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(33091, 38744), (44377, 52514)].
[INFO CTS-0024]  Normalized sink region: [(33.091, 38.744), (44.377, 52.514)].
[INFO CTS-0025]     Width:  11.2860.
[INFO CTS-0026]     Height: 13.7700.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 11.2860 X 6.8850
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 outSlew: 2 load: 1 length: 4 isBuffered: false
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[5\].sub_unit_i.gen_cg_word_iter\[11\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(34225, 36044), (42703, 59264)].
[INFO CTS-0024]  Normalized sink region: [(34.225, 36.044), (42.703, 59.264)].
[INFO CTS-0025]     Width:  8.4780.
[INFO CTS-0026]     Height: 23.2200.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 8.4780 X 11.6100
[INFO CTS-0034]     Segment length (rounded): 6.
    Key: 72 outSlew: 2 load: 1 length: 6 isBuffered: false
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[5\].sub_unit_i.gen_cg_word_iter\[10\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(33145, 36854), (43675, 55214)].
[INFO CTS-0024]  Normalized sink region: [(33.145, 36.854), (43.675, 55.214)].
[INFO CTS-0025]     Width:  10.5300.
[INFO CTS-0026]     Height: 18.3600.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 10.5300 X 9.1800
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 outSlew: 2 load: 1 length: 4 isBuffered: false
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
