OpenROAD b57893514040c5aa453ab5c104f35d1173a8add9 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO CTS-0049] Characterization buffer is: BUFx4_ASAP7_75t_R.
[INFO CTS-0039] Number of created patterns = 11880.
[INFO CTS-0084] Compiling LUT.
Min. len    Max. len    Min. cap    Max. cap    Min. slew   Max. slew
2           8           1           34          1           64          
[WARNING CTS-0043] 1584 wires are pure wire and no slew degradation.
TritonCTS forced slew degradation on these wires.
[INFO CTS-0046]     Number of wire segments: 11112.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[9\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(39517, 29294), (46753, 41444)].
[INFO CTS-0024]  Normalized sink region: [(39.517, 29.294), (46.753, 41.444)].
[INFO CTS-0025]     Width:  7.2360.
[INFO CTS-0026]     Height: 12.1500.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 7.2360 X 6.0750
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 outSlew: 2 load: 1 length: 4 isBuffered: false
 Out of 16 sinks, 1 sinks closer to other cluster.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[8\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(37594, 25244), (48697, 33074)].
[INFO CTS-0024]  Normalized sink region: [(37.594, 25.244), (48.697, 33.074)].
[INFO CTS-0025]     Width:  11.1030.
[INFO CTS-0026]     Height: 7.8300.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 5.5515 X 7.8300
[INFO CTS-0034]     Segment length (rounded): 2.
    Key: 0 outSlew: 2 load: 1 length: 2 isBuffered: false
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[7\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(32551, 29024), (45025, 43064)].
[INFO CTS-0024]  Normalized sink region: [(32.551, 29.024), (45.025, 43.064)].
[INFO CTS-0025]     Width:  12.4740.
[INFO CTS-0026]     Height: 14.0400.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 12.4740 X 7.0200
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 outSlew: 2 load: 1 length: 4 isBuffered: false
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[6\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(32659, 27674), (46267, 40364)].
[INFO CTS-0024]  Normalized sink region: [(32.659, 27.674), (46.267, 40.364)].
[INFO CTS-0025]     Width:  13.6080.
[INFO CTS-0026]     Height: 12.6900.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 6.8040 X 12.6900
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 outSlew: 2 load: 1 length: 4 isBuffered: false
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[5\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(38977, 23354), (48481, 34424)].
[INFO CTS-0024]  Normalized sink region: [(38.977, 23.354), (48.481, 34.424)].
[INFO CTS-0025]     Width:  9.5040.
[INFO CTS-0026]     Height: 11.0700.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 9.5040 X 5.5350
[INFO CTS-0034]     Segment length (rounded): 2.
    Key: 0 outSlew: 2 load: 1 length: 2 isBuffered: false
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[4\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(36601, 27134), (46051, 36584)].
[INFO CTS-0024]  Normalized sink region: [(36.601, 27.134), (46.051, 36.584)].
[INFO CTS-0025]     Width:  9.4500.
[INFO CTS-0026]     Height: 9.4500.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 9.4500 X 4.7250
[INFO CTS-0034]     Segment length (rounded): 2.
    Key: 0 outSlew: 2 load: 1 length: 2 isBuffered: false
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[3\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(33847, 23624), (48481, 41174)].
[INFO CTS-0024]  Normalized sink region: [(33.847, 23.624), (48.481, 41.174)].
[INFO CTS-0025]     Width:  14.6340.
[INFO CTS-0026]     Height: 17.5500.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 14.6340 X 8.7750
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 outSlew: 2 load: 1 length: 4 isBuffered: false
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[22\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(35920, 23894), (45079, 33884)].
[INFO CTS-0024]  Normalized sink region: [(35.92, 23.894), (45.079, 33.884)].
[INFO CTS-0025]     Width:  9.1590.
[INFO CTS-0026]     Height: 9.9900.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 9.1590 X 4.9950
[INFO CTS-0034]     Segment length (rounded): 2.
    Key: 0 outSlew: 2 load: 1 length: 2 isBuffered: false
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[21\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(34657, 24974), (45241, 43334)].
[INFO CTS-0024]  Normalized sink region: [(34.657, 24.974), (45.241, 43.334)].
[INFO CTS-0025]     Width:  10.5840.
[INFO CTS-0026]     Height: 18.3600.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 10.5840 X 9.1800
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 outSlew: 2 load: 1 length: 4 isBuffered: false
 Out of 16 sinks, 1 sinks closer to other cluster.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[20\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(37789, 28754), (50101, 41984)].
[INFO CTS-0024]  Normalized sink region: [(37.789, 28.754), (50.101, 41.984)].
[INFO CTS-0025]     Width:  12.3120.
[INFO CTS-0026]     Height: 13.2300.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 12.3120 X 6.6150
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 outSlew: 2 load: 1 length: 4 isBuffered: false
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[19\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(34549, 23624), (47185, 42254)].
[INFO CTS-0024]  Normalized sink region: [(34.549, 23.624), (47.185, 42.254)].
[INFO CTS-0025]     Width:  12.6360.
[INFO CTS-0026]     Height: 18.6300.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 12.6360 X 9.3150
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 outSlew: 2 load: 1 length: 4 isBuffered: false
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[18\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(33091, 23894), (49885, 35234)].
[INFO CTS-0024]  Normalized sink region: [(33.091, 23.894), (49.885, 35.234)].
[INFO CTS-0025]     Width:  16.7940.
[INFO CTS-0026]     Height: 11.3400.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 8.3970 X 11.3400
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 outSlew: 2 load: 1 length: 4 isBuffered: false
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[17\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(39733, 26864), (50047, 40094)].
[INFO CTS-0024]  Normalized sink region: [(39.733, 26.864), (50.047, 40.094)].
[INFO CTS-0025]     Width:  10.3140.
[INFO CTS-0026]     Height: 13.2300.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 10.3140 X 6.6150
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 outSlew: 2 load: 1 length: 4 isBuffered: false
 Out of 16 sinks, 1 sinks closer to other cluster.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[16\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(37465, 23084), (46159, 37664)].
[INFO CTS-0024]  Normalized sink region: [(37.465, 23.084), (46.159, 37.664)].
[INFO CTS-0025]     Width:  8.6940.
[INFO CTS-0026]     Height: 14.5800.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 8.6940 X 7.2900
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 outSlew: 2 load: 1 length: 4 isBuffered: false
 Out of 16 sinks, 1 sinks closer to other cluster.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[15\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(39679, 28214), (48265, 42254)].
[INFO CTS-0024]  Normalized sink region: [(39.679, 28.214), (48.265, 42.254)].
[INFO CTS-0025]     Width:  8.5860.
[INFO CTS-0026]     Height: 14.0400.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 8.5860 X 7.0200
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 outSlew: 2 load: 1 length: 4 isBuffered: false
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[14\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(33091, 27674), (48049, 39824)].
[INFO CTS-0024]  Normalized sink region: [(33.091, 27.674), (48.049, 39.824)].
[INFO CTS-0025]     Width:  14.9580.
[INFO CTS-0026]     Height: 12.1500.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 7.4790 X 12.1500
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 outSlew: 2 load: 1 length: 4 isBuffered: false
 Out of 16 sinks, 1 sinks closer to other cluster.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[13\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(33415, 26594), (47725, 38744)].
[INFO CTS-0024]  Normalized sink region: [(33.415, 26.594), (47.725, 38.744)].
[INFO CTS-0025]     Width:  14.3100.
[INFO CTS-0026]     Height: 12.1500.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 7.1550 X 12.1500
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 outSlew: 2 load: 1 length: 4 isBuffered: false
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[1\].sub_unit_i.gen_cg_word_iter\[0\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(73807, 64664), (83527, 75734)].
[INFO CTS-0024]  Normalized sink region: [(73.807, 64.664), (83.527, 75.734)].
[INFO CTS-0025]     Width:  9.7200.
[INFO CTS-0026]     Height: 11.0700.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 9.7200 X 5.5350
[INFO CTS-0034]     Segment length (rounded): 2.
    Key: 0 outSlew: 2 load: 1 length: 2 isBuffered: false
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[31\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(33361, 24974), (46537, 31994)].
[INFO CTS-0024]  Normalized sink region: [(33.361, 24.974), (46.537, 31.994)].
[INFO CTS-0025]     Width:  13.1760.
[INFO CTS-0026]     Height: 7.0200.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 6.5880 X 7.0200
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 outSlew: 2 load: 1 length: 4 isBuffered: false
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[2\].sub_unit_i.gen_cg_word_iter\[30\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(33469, 25514), (48697, 41984)].
