OpenROAD b57893514040c5aa453ab5c104f35d1173a8add9 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO CTS-0049] Characterization buffer is: BUFx4_ASAP7_75t_R.
[INFO CTS-0039] Number of created patterns = 11880.
[INFO CTS-0084] Compiling LUT.
Min. len    Max. len    Min. cap    Max. cap    Min. slew   Max. slew
2           8           1           34          1           64          
[WARNING CTS-0043] 1584 wires are pure wire and no slew degradation.
TritonCTS forced slew degradation on these wires.
[INFO CTS-0046]     Number of wire segments: 11112.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[4\].sub_unit_i.gen_cg_word_iter\[10\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(64789, 73304), (77749, 88694)].
[INFO CTS-0024]  Normalized sink region: [(64.789, 73.304), (77.749, 88.694)].
[INFO CTS-0025]     Width:  12.9600.
[INFO CTS-0026]     Height: 15.3900.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 12.9600 X 7.6950
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 outSlew: 2 load: 1 length: 4 isBuffered: false
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[4\].sub_unit_i.gen_cg_word_iter\[9\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(71323, 73574), (83905, 84644)].
[INFO CTS-0024]  Normalized sink region: [(71.323, 73.574), (83.905, 84.644)].
[INFO CTS-0025]     Width:  12.5820.
[INFO CTS-0026]     Height: 11.0700.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 6.2910 X 11.0700
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 outSlew: 2 load: 1 length: 4 isBuffered: false
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[4\].sub_unit_i.gen_cg_word_iter\[8\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(65059, 73304), (78451, 85994)].
[INFO CTS-0024]  Normalized sink region: [(65.059, 73.304), (78.451, 85.994)].
[INFO CTS-0025]     Width:  13.3920.
[INFO CTS-0026]     Height: 12.6900.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 6.6960 X 12.6900
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 outSlew: 2 load: 1 length: 4 isBuffered: false
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[4\].sub_unit_i.gen_cg_word_iter\[7\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(64357, 76814), (82177, 86804)].
[INFO CTS-0024]  Normalized sink region: [(64.357, 76.814), (82.177, 86.804)].
[INFO CTS-0025]     Width:  17.8200.
[INFO CTS-0026]     Height: 9.9900.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 8.9100 X 9.9900
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 outSlew: 2 load: 1 length: 4 isBuffered: false
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[4\].sub_unit_i.gen_cg_word_iter\[6\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(67435, 73844), (81205, 85994)].
[INFO CTS-0024]  Normalized sink region: [(67.435, 73.844), (81.205, 85.994)].
[INFO CTS-0025]     Width:  13.7700.
[INFO CTS-0026]     Height: 12.1500.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 6.8850 X 12.1500
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 outSlew: 2 load: 1 length: 4 isBuffered: false
 Out of 16 sinks, 1 sinks closer to other cluster.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[4\].sub_unit_i.gen_cg_word_iter\[5\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(65653, 74114), (82609, 87614)].
[INFO CTS-0024]  Normalized sink region: [(65.653, 74.114), (82.609, 87.614)].
[INFO CTS-0025]     Width:  16.9560.
[INFO CTS-0026]     Height: 13.5000.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 8.4780 X 13.5000
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 outSlew: 2 load: 1 length: 4 isBuffered: false
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[4\].sub_unit_i.gen_cg_word_iter\[24\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(68407, 73304), (82177, 88694)].
[INFO CTS-0024]  Normalized sink region: [(68.407, 73.304), (82.177, 88.694)].
[INFO CTS-0025]     Width:  13.7700.
[INFO CTS-0026]     Height: 15.3900.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 13.7700 X 7.6950
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 outSlew: 2 load: 1 length: 4 isBuffered: false
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[4\].sub_unit_i.gen_cg_word_iter\[23\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(65437, 77624), (84628, 85724)].
[INFO CTS-0024]  Normalized sink region: [(65.437, 77.624), (84.628, 85.724)].
[INFO CTS-0025]     Width:  19.1910.
[INFO CTS-0026]     Height: 8.1000.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 9.5955 X 8.1000
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 outSlew: 2 load: 1 length: 4 isBuffered: false
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[4\].sub_unit_i.gen_cg_word_iter\[22\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(68191, 76004), (82933, 82484)].
[INFO CTS-0024]  Normalized sink region: [(68.191, 76.004), (82.933, 82.484)].
[INFO CTS-0025]     Width:  14.7420.
[INFO CTS-0026]     Height: 6.4800.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 7.3710 X 6.4800
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 outSlew: 2 load: 1 length: 4 isBuffered: false
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[4\].sub_unit_i.gen_cg_word_iter\[21\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(67759, 73034), (80989, 90044)].
[INFO CTS-0024]  Normalized sink region: [(67.759, 73.034), (80.989, 90.044)].
[INFO CTS-0025]     Width:  13.2300.
[INFO CTS-0026]     Height: 17.0100.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 13.2300 X 8.5050
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 outSlew: 2 load: 1 length: 4 isBuffered: false
 Out of 16 sinks, 1 sinks closer to other cluster.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[4\].sub_unit_i.gen_cg_word_iter\[20\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(66517, 78974), (81421, 90044)].
[INFO CTS-0024]  Normalized sink region: [(66.517, 78.974), (81.421, 90.044)].
[INFO CTS-0025]     Width:  14.9040.
[INFO CTS-0026]     Height: 11.0700.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 7.4520 X 11.0700
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 outSlew: 2 load: 1 length: 4 isBuffered: false
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[4\].sub_unit_i.gen_cg_word_iter\[19\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(64789, 76274), (78451, 88964)].
[INFO CTS-0024]  Normalized sink region: [(64.789, 76.274), (78.451, 88.964)].
[INFO CTS-0025]     Width:  13.6620.
[INFO CTS-0026]     Height: 12.6900.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 6.8310 X 12.6900
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 outSlew: 2 load: 1 length: 4 isBuffered: false
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[4\].sub_unit_i.gen_cg_word_iter\[18\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(67327, 76004), (81691, 84644)].
[INFO CTS-0024]  Normalized sink region: [(67.327, 76.004), (81.691, 84.644)].
[INFO CTS-0025]     Width:  14.3640.
[INFO CTS-0026]     Height: 8.6400.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 7.1820 X 8.6400
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 outSlew: 2 load: 1 length: 4 isBuffered: false
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[4\].sub_unit_i.gen_cg_word_iter\[17\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(64627, 79244), (79099, 87344)].
[INFO CTS-0024]  Normalized sink region: [(64.627, 79.244), (79.099, 87.344)].
[INFO CTS-0025]     Width:  14.4720.
[INFO CTS-0026]     Height: 8.1000.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 7.2360 X 8.1000
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 outSlew: 2 load: 1 length: 4 isBuffered: false
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[4\].sub_unit_i.gen_cg_word_iter\[16\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(66193, 79514), (81367, 90044)].
[INFO CTS-0024]  Normalized sink region: [(66.193, 79.514), (81.367, 90.044)].
[INFO CTS-0025]     Width:  15.1740.
[INFO CTS-0026]     Height: 10.5300.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 7.5870 X 10.5300
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 outSlew: 2 load: 1 length: 4 isBuffered: false
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[4\].sub_unit_i.gen_cg_word_iter\[15\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(70351, 74654), (81583, 89234)].
[INFO CTS-0024]  Normalized sink region: [(70.351, 74.654), (81.583, 89.234)].
[INFO CTS-0025]     Width:  11.2320.
[INFO CTS-0026]     Height: 14.5800.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 11.2320 X 7.2900
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 outSlew: 2 load: 1 length: 4 isBuffered: false
 Out of 16 sinks, 1 sinks closer to other cluster.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[3\].sub_unit_i.gen_cg_word_iter\[2\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(43729, 76004), (54853, 90584)].
[INFO CTS-0024]  Normalized sink region: [(43.729, 76.004), (54.853, 90.584)].
[INFO CTS-0025]     Width:  11.1240.
[INFO CTS-0026]     Height: 14.5800.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 11.1240 X 7.2900
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 outSlew: 2 load: 1 length: 4 isBuffered: false
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[3\].sub_unit_i.gen_cg_word_iter\[1\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(45187, 77084), (57499, 89774)].
[INFO CTS-0024]  Normalized sink region: [(45.187, 77.084), (57.499, 89.774)].
[INFO CTS-0025]     Width:  12.3120.
[INFO CTS-0026]     Height: 12.6900.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 8
    Sub-region size: 12.3120 X 6.3450
[INFO CTS-0034]     Segment length (rounded): 4.
    Key: 24 outSlew: 2 load: 1 length: 4 isBuffered: false
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[3\].sub_unit_i.gen_cg_word_iter\[0\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
[INFO CTS-0023]  Original sink region: [(49507, 75194), (61063, 85184)].
[INFO CTS-0024]  Normalized sink region: [(49.507, 75.194), (61.063, 85.184)].
[INFO CTS-0025]     Width:  11.5560.
[INFO CTS-0026]     Height: 9.9900.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 8
    Sub-region size: 5.7780 X 9.9900
[INFO CTS-0034]     Segment length (rounded): 2.
    Key: 0 outSlew: 2 load: 1 length: 2 isBuffered: false
 Out of 16 sinks, 1 sinks closer to other cluster.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 16.
[INFO CTS-0027] Generating H-Tree topology for net gen_sub_units_scm\[4\].sub_unit_i.gen_cg_word_iter\[31\].cg_i.clk_o.
[INFO CTS-0028]  Total number of sinks: 16.
[INFO CTS-0029]  Sinks will be clustered in groups of up to 30 and with maximum cluster diameter of 100.0 um.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1000  dbu (1 um).
[INFO CTS-0021]  Distance between buffers: 30 units (60 um).
